0,0.0425000,0.1025000,0.1025000,0.2525000,0.2525000,0.3725000,0.3725000,0.5425000,0.5425000,0.7225000,-26.326271,-25.924074,-27.041819,-26.481247,-26.923502
0,0.0625000,0.1025000,0.1025000,0.1625000,0.1625000,0.2025000,0.2025000,0.3725000,0.3725000,0.4625000,-23.489815,-26.27799,-26.968323,-25.497494,-27.874281
0,0.0425000,0.0725000,0.0725000,0.2325000,0.2325000,0.3525000,0.3525000,0.3825000,0.3825000,0.5825000,-29.782129,-25.880596,-25.534433,-30.228394,-25.849285
0,0.0425000,0.1725000,0.1725000,0.2225000,0.2225000,0.3525000,0.3525000,0.5925000,0.5925000,0.6725000,-25.061726,-27.846607,-25.422071,-24.793932,-25.591843
0,0.0425000,0.1225000,0.1225000,0.2525000,0.2525000,0.3525000,0.3525000,0.5525000,0.5525000,0.6225000,-27.715475,-26.60906,-28.304607,-26.393225,-26.790545
0,0.0425000,0.0825000,0.0825000,0.1125000,0.1125000,0.2625000,0.2625000,0.4825000,0.4825000,0.5625000,-27.247677,-31.74231,-24.642456,-25.817749,-27.519562
0,0.0425000,0.0925000,0.0925000,0.2425000,0.2425000,0.3325000,0.3325000,0.3625000,0.3625000,0.5425000,-31.577408,-26.107771,-27.141777,-29.134501,-25.695639
0,0.0425000,0.0725000,0.0725000,0.2425000,0.2425000,0.3825000,0.3825000,0.4325000,0.4325000,0.6125000,-29.844423,-27.844217,-29.402744,-28.147045,-26.097412
0,0.0425000,0.0825000,0.0825000,0.2625000,0.2625000,0.3925000,0.3925000,0.4225000,0.4225000,0.6025000,-28.363976,-27.125772,-26.810364,-34.358154,-27.113335
0,0.0525000,0.1025000,0.1025000,0.2425000,0.2425000,0.3925000,0.3925000,0.4425000,0.4425000,0.6225000,-28.154568,-26.034868,-25.675224,-25.190308,-24.464273
0,0.0425000,0.1025000,0.1025000,0.1325000,0.1325000,0.2825000,0.2825000,0.5125000,0.5125000,0.6525000,-24.88549,-28.975952,-25.620663,-27.367247,-27.194258
0,0.0425000,0.0925000,0.0925000,0.2325000,0.2325000,0.3225000,0.3225000,0.5625000,0.5625000,0.6925000,-26.326551,-26.698397,-24.964098,-25.843779,-26.695904
